2020-06-14T18:02:12.5576Z,0,100,0,14,BarGraphs,,0,ClcSDAikzJn3BRDgvP/9ARgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWNiueUsOW4gjAKWQgBEgwIpMyZ9wUQ4Lz//QEYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmtKXls7bluIIwClkIAhIMCKTMmfcFEOC8//0BGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKh5bSO5biCMApZCAMSDAikzJn3BRDgvP/9ARgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaWsOWfjuW4gjAKWQgEEgwIpMyZ9wUQ4Lz//QEYASjgGjGLGHYYk35BQDknFCLgECBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrliIjosLfluIIwClkIBRIMCKTMmfcFEOC8//0BGAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApZCAYSDAikzJn3BRDgvP/9ARgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuOBguOBvuW4gjAKWQgHEgwIpMyZ9wUQ4Lz//QEYASjgGjGBft+/eV1BQDlZbJOKRhBhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuInph43nnIwwClwICBIMCKTMmfcFEOC8//0BGAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApZCAkSDAikzJn3BRDgvP/9ARgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeeri+W4gjAKWQgKEgwIpMyZ9wUQ4Lz//QEYASjgGjHHEAAce1hBQDm/02TG2+VgQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlhbXluqvnnIwwCmUICxIMCKTMmfcFEOC8//0BGAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IN5ZCN5Y+k5bGL5biCMQpZCAwSDAikzJn3BRDgvP/9ARgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaXpemAsuW4gjAKWQgNEgwIpMyZ9wUQ4Lz//QEYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrmqYvluIIwClkIDhIMCKTMmfcFEOC8//0BGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5piO5biCMApZCA8SDAikzJn3BRDgvP/9ARgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCumrmOa1nOW4gjAKXAgQEgwIpMyZ9wUQ4Lz//QEYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3pmL/kuYXmr5TnlLowCl8IERIMCKTMmfcFEOC8//0BGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IQ5YyX5ZCN5Y+k5bGL5biCMApZCBISDAikzJn3BRDgvP/9ARgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWuieWfjuW4gjAKWQgTEgwIpMyZ9wUQ4Lz//QEYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrkuIDlrq7luIIwClkIFBIMCKTMmfcFEOC8//0BGAEo4BoxGf8+48KfQUA5HHqLh/cYYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56iy5rKi5biCMApcCBUSDAikzJn3BRDgvP/9ARgBKOAaMcIyNnSzn0FAOf6DSIYcH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyDeaYpeaXpeS6leW4gjAKWQgWEgwIpMyZ9wUQ4Lz//QEYASjgGjGUbeAO1GlBQDkbYye8BCxhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrosYrlt53luIIwClkIFxIMCKTMmfcFEOC8//0BGAEo4BoxtVII5BJ9QUA5AaH18OUeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rWm55S6MApZCBgSDAikzJn3BRDgvP/9ARgBKOAaMZYKKqp+cUFAOUJg5dCiGmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuW4uOa7keW4gjAKWQgZEgwIpMyZ9wUQ4Lz//QEYASjgGjF0C12JQHFBQDnb4hqfyR9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrnoqfljZfluIIwClkIGhIMCKTMmfcFEOC8//0BGAEo4BoxXfbrTnewQUA5fT81XjoeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK54qs5bGx5biCMApZCBsSDAikzJn3BRDgvP/9ARgBKOAaMdZx/FBplkFAOWPuWkI+GmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+ayu+eUujAKWQgcEgwIpMyZ9wUQ4Lz//QEYASjgGjG4WbxYGI5BQDk6WP/nMBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlvKXlr4zluIIwClkIHRIMCKTMmfcFEOC8//0BGAEo4Box4xWInpSZQUA5sHQ+PEsbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5riF6aCI5biCMApZCB4SDAikzJn3BRDgvP/9ARgBKOAaMZz+7EeKikFAOTZbecn/JGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuixiueUsOW4gjAKWQgfEgwIpMyZ9wUQ4Lz//QEYASjgGjHI7ZdPVm5BQDlQ+kLI+SFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgropb/lsL7luIIwClkIIBIMCKTMmfcFEOC8//0BGAEo4BoxvVetTPitQUA5Q3Vz8TcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5om25qGR55S6MApZCCESDAikzJn3BRDgvP/9ARgBKOAaMaNdhZSfnEFAOTSBIhaxImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCueArOaIuOW4gjAKXAgiEgwIpMyZ9wUQ4Lz//QEYASjgGjEPRYE+kZdBQDlMUplijiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcg3plbfkuYXmiYvluIIwClkIIxIMCKTMmfcFEOC8//0BGAEo4BoxKzbmdcSjQUA5Mxr5vOIbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKp5YCJ5biCMApZCCQSDAikzJn3BRDgvP/9ARgBKOAaMUAxsmSOf0FAOa6BrRKsG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuefpeWkmuW4gjAKWQglEgwIpMyZ9wUQ4Lz//QEYASjgGjEzNnSzP9hBQDn6sx8pInZhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrmnbHkuqzpg70wClkIJhIMCKTMmfcFEOC8//0BGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bCP54mn5biCMApZCCcSDAikzJn3BRDgvP/9ARgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuWkp+W6nOW4gjAKWQgoEgwIpMyZ9wUQ4Lz//QEYASjgGjEgfv578JBBQDlmLnB5LBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgron7nmsZ/nlLowClkIKRIMCKTMmfcFEOC8//0BGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5q2m6LGK55S6MApZCCoSDAikzJn3BRDgvP/9ARgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuaxn+WNl+W4gjA=
2020-06-14T18:02:12.576558Z,0,100,0,14,ViewState,,0,CSS1UDI5l0FAEQvtnGYBHWFAGQAAAAAAAAhAIQAAAAAAAE5A
2020-06-14T18:02:12.684264Z,0,100,0,14,Bearing,,0,CZuZmZmZmSlA
2020-06-14T18:02:12.794966Z,0,100,0,14,Bearing,,0,CTUzMzMzMytA
2020-06-14T18:02:12.900685Z,0,100,0,14,Bearing,,0,Cc/MzMzMzCxA
2020-06-14T18:02:13.0074Z,0,100,0,14,Bearing,,0,CWlmZmZmZi5A
2020-06-14T18:02:13.115111Z,0,100,0,14,Bearing,,0,CQEAAAAAADBA
2020-06-14T18:02:13.122096Z,0,100,0,14,TopTextLabel,,0,ChkyMDIwLzAyLzE2KOaXpSnmhJ/mn5M15ZCNEg5mb250LXNpemU6MjZwdA==
2020-06-14T18:02:13.12808Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUASApADGgTwgcAGIgSggIAB
2020-06-14T18:02:13.133063Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBoEgIDAByIE8IGABioBAA==
2020-06-14T18:02:13.144033Z,0,100,0,14,Bearing,,0,CQEAAAAAADBA
2020-06-14T18:02:13.161986Z,0,100,0,14,BarGraphs,,0,ClYSCwilzJn3BRDYpMw8GAEo4Boxl8eakUFyQUA5t9EA3gIeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5Y2K55Sw5biCMApYCAESCwilzJn3BRDYpMw8GAEo4BoxvAopP6mWQUA5xlOPNLgXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5rSl5bO25biCMApYCAISCwilzJn3BRDYpMw8GAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKh5bSO5biCMApYCAMSCwilzJn3BRDYpMw8GAEo4BoxFFtB0xJzQUA5qoHmc+4vYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5paw5Z+O5biCMApYCAQSCwilzJn3BRDYpMw8GAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5YiI6LC35biCMApYCAUSCwilzJn3BRDYpMw8GAEo4Box5Euo4PCCQUA5FxBaD98cYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rW35biCMApYCAYSCwilzJn3BRDYpMw8GAEo4Box6nQg66mZQUA5BMsRMhAZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK44GC44G+5biCMApYCAcSCwilzJn3BRDYpMw8GAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMApbCAgSCwilzJn3BRDYpMw8GAEo4Box8L2/QXuLQUA5DoP5K2QiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN44G/44KI44GX5biCMApYCAkSCwilzJn3BRDYpMw8GAEo4Box2HxcGyqAQUA5YMd/gaAhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK55+l56uL5biCMApYCAoSCwilzJn3BRDYpMw8GAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5YW15bqr55yMMApkCAsSCwilzJn3BRDYpMw8GAEo4BoxJLVQMjmXQUA5C+2cZgEdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIN5ZCN5Y+k5bGL5biCMgpYCAwSCwilzJn3BRDYpMw8GAEo4Box3j1A9+WQQUA5JSAm4UIhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5pel6YCy5biCMApYCA0SCwilzJn3BRDYpMw8GAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5qmL5biCMApYCA4SCwilzJn3BRDYpMw8GAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5piO5biCMApYCA8SCwilzJn3BRDYpMw8GAEo4Box7WRwlLx2QUA5KPIk6ZofYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6auY5rWc5biCMApbCBASCwilzJn3BRDYpMw8GAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6Zi/5LmF5q+U55S6MApeCBESCwilzJn3BRDYpMw8GAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IQ5YyX5ZCN5Y+k5bGL5biCMApYCBISCwilzJn3BRDYpMw8GAEo4Box2UC62LR6QUA58Z4Dy5EiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5a6J5Z+O5biCMApYCBMSCwilzJn3BRDYpMw8GAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiA5a6u5biCMApYCBQSCwilzJn3BRDYpMw8GAEo4BoxGf8+48KfQUA5HHqLh/cYYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56iy5rKi5biCMApbCBUSCwilzJn3BRDYpMw8GAEo4BoxwjI2dLOfQUA5/oNIhhwfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN5pil5pel5LqV5biCMApYCBYSCwilzJn3BRDYpMw8GAEo4BoxlG3gDtRpQUA5G2MnvAQsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK5bed5biCMApYCBcSCwilzJn3BRDYpMw8GAEo4BoxtVII5BJ9QUA5AaH18OUeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5rWm55S6MApYCBgSCwilzJn3BRDYpMw8GAEo4Boxlgoqqn5xQUA5QmDl0KIaYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bi45ruR5biCMApYCBkSCwilzJn3BRDYpMw8GAEo4BoxdAtdiUBxQUA52+Ian8kfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK56Kn5Y2X5biCMApYCBoSCwilzJn3BRDYpMw8GAEo4BoxXfbrTnewQUA5fT81XjoeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK54qs5bGx5biCMApYCBsSCwilzJn3BRDYpMw8GAEo4Box1nH8UGmWQUA5Y+5aQj4aYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5aSn5rK755S6MApYCBwSCwilzJn3BRDYpMw8GAEo4BoxuFm8WBiOQUA5Olj/5zAXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5byl5a+M5biCMApYCB0SCwilzJn3BRDYpMw8GAEo4Box4xWInpSZQUA5sHQ+PEsbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5riF6aCI5biCMApYCB4SCwilzJn3BRDYpMw8GAEo4BoxnP7sR4qKQUA5Nlt5yf8kYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6LGK55Sw5biCMApYCB8SCwilzJn3BRDYpMw8GAEo4BoxyO2XT1ZuQUA5UPpCyPkhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6KW/5bC+5biCMApYCCASCwilzJn3BRDYpMw8GAEo4BoxvVetTPitQUA5Q3Vz8TcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5om25qGR55S6MApYCCESCwilzJn3BRDYpMw8GAEo4Boxo12FlJ+cQUA5NIEiFrEiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK54Cs5oi45biCMApbCCISCwilzJn3BRDYpMw8GAEo4BoxD0WBPpGXQUA5TFKZYo4hYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IN6ZW35LmF5omL5biCMApYCCMSCwilzJn3BRDYpMw8GAEo4BoxKzbmdcSjQUA5Mxr5vOIbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bKp5YCJ5biCMApYCCQSCwilzJn3BRDYpMw8GAEo4BoxQDGyZI5/QUA5roGtEqwbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK55+l5aSa5biCMApYCCUSCwilzJn3BRDYpMw8GAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5p2x5Lqs6YO9MApYCCYSCwilzJn3BRDYpMw8GAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5bCP54mn5biCMApYCCcSCwilzJn3BRDYpMw8GAEo4BoxDqMgeHyBQUA5JjW0AdgeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5aSn5bqc5biCMApYCCgSCwilzJn3BRDYpMw8GAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK6J+55rGf55S6MApYCCkSCwilzJn3BRDYpMw8GAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5q2m6LGK55S6MApYCCoSCwilzJn3BRDYpMw8GAEo4BoxkWeXb32qQUA5kPY/wNobYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5rGf5Y2X5biCMA==
2020-06-14T18:02:13.28366Z,0,100,0,14,Bearing,,0,Cc7MzMzMzDBA
2020-06-14T18:02:13.390409Z,0,100,0,14,Bearing,,0,CZuZmZmZmTFA
2020-06-14T18:02:13.49613Z,0,100,0,14,Bearing,,0,CWhmZmZmZjJA
2020-06-14T18:02:13.602807Z,0,100,0,14,Bearing,,0,CTUzMzMzMzNA
2020-06-14T18:02:13.708524Z,0,100,0,14,Bearing,,0,CQIAAAAAADRA
2020-06-14T18:02:13.713512Z,0,100,0,14,TopTextLabel,,0,ChkyMDIwLzAyLzE3KOaciCnmhJ/mn5M25ZCNEg5mb250LXNpemU6MjZwdA==
2020-06-14T18:02:13.720493Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUASApADGgTwgcAGIgSggIAB
2020-06-14T18:02:13.725481Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUASEgkktVAyOZdBQBEL7ZxmAR1hQBoEgIDAByIE8IGABioBAA==
2020-06-14T18:02:13.731464Z,0,100,0,14,Bearing,,0,CQIAAAAAADRA
